Resultados do KNN (K=10)
Ponto de teste 5030:
K-vizinhos mais próximos:
  ID: 383005, Distância: 2007.549928
  ID: 887462, Distância: 2001.476269
  ID: 774794, Distância: 2002.120739
  ID: 461238, Distância: 1996.653343
  ID: 665596, Distância: 1927.486932
  ID: 232860, Distância: 1970.073620
  ID: 566031, Distância: 1916.018053
  ID: 952305, Distância: 1904.244270
  ID: 77626, Distância: 1996.063905
  ID: 784494, Distância: 1863.573693

Ponto de teste 5031:
K-vizinhos mais próximos:
  ID: 123492, Distância: 1748.132764
  ID: 857122, Distância: 1738.120327
  ID: 212032, Distância: 1721.067897
  ID: 651086, Distância: 1730.196431
  ID: 527749, Distância: 1722.058224
  ID: 795676, Distância: 1693.884815
  ID: 848942, Distância: 1714.443112
  ID: 550771, Distância: 1726.823482
  ID: 885145, Distância: 1703.898731
  ID: 695497, Distância: 1568.595179

Ponto de teste 5032:
K-vizinhos mais próximos:
  ID: 992544, Distância: 1791.921574
  ID: 688440, Distância: 1775.804815
  ID: 540764, Distância: 1774.466833
  ID: 436453, Distância: 1766.739641
  ID: 135076, Distância: 1763.470857
  ID: 69905, Distância: 1774.286647
  ID: 395893, Distância: 1716.205557
  ID: 834120, Distância: 1744.940816
  ID: 970600, Distância: 1747.080926
  ID: 335552, Distância: 1620.271356

Ponto de teste 5033:
K-vizinhos mais próximos:
  ID: 23299, Distância: 1831.519749
  ID: 529154, Distância: 1809.036246
  ID: 866636, Distância: 1827.394855
  ID: 158537, Distância: 1806.447731
  ID: 549939, Distância: 1751.093301
  ID: 48383, Distância: 1817.693216
  ID: 30890, Distância: 1812.477900
  ID: 378209, Distância: 1802.470147
  ID: 578197, Distância: 1794.280513
  ID: 484276, Distância: 1714.073013

Ponto de teste 5034:
K-vizinhos mais próximos:
  ID: 377699, Distância: 1969.482295
  ID: 761389, Distância: 1948.586556
  ID: 326222, Distância: 1955.143238
  ID: 769115, Distância: 1921.543882
  ID: 295827, Distância: 1920.825450
  ID: 854864, Distância: 1927.780728
  ID: 772983, Distância: 1895.497143
  ID: 692368, Distância: 1882.794358
  ID: 804936, Distância: 1907.475383
  ID: 660114, Distância: 1893.925145

Ponto de teste 5035:
K-vizinhos mais próximos:
  ID: 610421, Distância: 1826.825492
  ID: 351569, Distância: 1806.616064
  ID: 622437, Distância: 1819.487998
  ID: 441744, Distância: 1787.532506
  ID: 930687, Distância: 1778.322240
  ID: 688552, Distância: 1595.042892
  ID: 78921, Distância: 1792.953340
  ID: 215131, Distância: 1645.540327
  ID: 175620, Distância: 1701.448916
  ID: 462703, Distância: 1762.910633

Ponto de teste 5036:
K-vizinhos mais próximos:
  ID: 969164, Distância: 1896.986082
  ID: 533354, Distância: 1879.829238
  ID: 360017, Distância: 1886.584138
  ID: 590674, Distância: 1859.691697
  ID: 58454, Distância: 1871.024129
  ID: 89275, Distância: 1807.244267
  ID: 330404, Distância: 1779.159953
  ID: 109470, Distância: 1834.678149
  ID: 103278, Distância: 1838.763906
  ID: 653438, Distância: 1852.650941

Ponto de teste 5037:
K-vizinhos mais próximos:
  ID: 51055, Distância: 1841.375979
  ID: 716842, Distância: 1831.013535
  ID: 320846, Distância: 1807.239643
  ID: 761722, Distância: 1812.601837
  ID: 788450, Distância: 1830.698089
  ID: 723546, Distância: 1763.895877
  ID: 24943, Distância: 1794.626703
  ID: 83163, Distância: 1598.124544
  ID: 898779, Distância: 1793.974693
  ID: 765741, Distância: 1813.229298

Ponto de teste 5038:
K-vizinhos mais próximos:
  ID: 515221, Distância: 1938.429563
  ID: 714096, Distância: 1929.978259
  ID: 696484, Distância: 1919.469329
  ID: 985662, Distância: 1900.516835
  ID: 571994, Distância: 1922.281897
  ID: 373263, Distância: 1858.905721
  ID: 240506, Distância: 1906.902789
  ID: 2375, Distância: 1815.077720
  ID: 149280, Distância: 1866.904612
  ID: 412454, Distância: 1794.405783

Ponto de teste 5039:
K-vizinhos mais próximos:
  ID: 263868, Distância: 1834.261250
  ID: 727840, Distância: 1823.297820
  ID: 876002, Distância: 1813.680581
  ID: 9988, Distância: 1807.087373
  ID: 73220, Distância: 1817.297343
  ID: 247939, Distância: 1622.015317
  ID: 676366, Distância: 1682.329121
  ID: 763941, Distância: 1765.998083
  ID: 486272, Distância: 1803.633672
  ID: 344500, Distância: 1815.542860

Ponto de teste 5040:
K-vizinhos mais próximos:
  ID: 18787, Distância: 1886.937841
  ID: 752999, Distância: 1882.070839
  ID: 121703, Distância: 1846.393702
  ID: 374339, Distância: 1876.301175
  ID: 22440, Distância: 1879.274541
  ID: 642382, Distância: 1837.053549
  ID: 85550, Distância: 1629.366926
  ID: 304631, Distância: 1793.074887
  ID: 614926, Distância: 1844.605784
  ID: 216194, Distância: 1864.862720

Ponto de teste 5041:
K-vizinhos mais próximos:
  ID: 769795, Distância: 1895.872813
  ID: 654809, Distância: 1889.294798
  ID: 128440, Distância: 1890.753757
  ID: 589587, Distância: 1825.308102
  ID: 933985, Distância: 1864.468964
  ID: 772652, Distância: 1849.814189
  ID: 297542, Distância: 1874.553498
  ID: 809231, Distância: 1751.549476
  ID: 530824, Distância: 1772.506108
  ID: 294051, Distância: 1828.271243

Ponto de teste 5042:
K-vizinhos mais próximos:
  ID: 121926, Distância: 1830.660084
  ID: 901698, Distância: 1828.073615
  ID: 592523, Distância: 1805.935410
  ID: 274184, Distância: 1825.673437
  ID: 32210, Distância: 1783.481308
  ID: 72999, Distância: 1780.697436
  ID: 181967, Distância: 1751.448423
  ID: 187917, Distância: 1763.040459
  ID: 837840, Distância: 1731.329687
  ID: 810877, Distância: 1763.476091

Ponto de teste 5043:
K-vizinhos mais próximos:
  ID: 624633, Distância: 1749.403788
  ID: 347664, Distância: 1741.148384
  ID: 137159, Distância: 1721.362542
  ID: 256778, Distância: 1713.359115
  ID: 183900, Distância: 1717.353322
  ID: 531319, Distância: 1650.926495
  ID: 612081, Distância: 1720.529972
  ID: 167113, Distância: 1609.267096
  ID: 571206, Distância: 1663.459529
  ID: 838584, Distância: 1590.467051

Ponto de teste 5044:
K-vizinhos mais próximos:
  ID: 121357, Distância: 1879.706204
  ID: 835909, Distância: 1875.307825
  ID: 374390, Distância: 1857.828447
  ID: 848955, Distância: 1869.916043
  ID: 311325, Distância: 1870.544764
  ID: 3652, Distância: 1811.134980
  ID: 727095, Distância: 1611.218056
  ID: 668999, Distância: 1807.638132
  ID: 276341, Distância: 1853.238799
  ID: 318789, Distância: 1866.689162

Ponto de teste 5045:
K-vizinhos mais próximos:
  ID: 139882, Distância: 1869.335805
  ID: 533122, Distância: 1848.603973
  ID: 981460, Distância: 1857.077123
  ID: 157433, Distância: 1792.794616
  ID: 375758, Distância: 1846.619728
  ID: 465163, Distância: 1856.437907
  ID: 819098, Distância: 1850.437765
  ID: 967763, Distância: 1786.146390
  ID: 601087, Distância: 1745.808137
  ID: 315033, Distância: 1838.461278

Ponto de teste 5046:
K-vizinhos mais próximos:
  ID: 167391, Distância: 1652.101067
  ID: 83601, Distância: 1627.105916
  ID: 697058, Distância: 1600.541589
  ID: 431528, Distância: 1614.736372
  ID: 387536, Distância: 1625.198464
  ID: 304672, Distância: 1472.240316
  ID: 937777, Distância: 1535.669528
  ID: 533174, Distância: 1588.173178
  ID: 771493, Distância: 1598.806974
  ID: 484879, Distância: 1537.914572

Ponto de teste 5047:
K-vizinhos mais próximos:
  ID: 628888, Distância: 1748.309468
  ID: 616279, Distância: 1714.529813
  ID: 39352, Distância: 1733.914533
  ID: 869413, Distância: 1676.645480
  ID: 706449, Distância: 1664.097187
  ID: 926387, Distância: 1655.168293
  ID: 326894, Distância: 1691.925832
  ID: 708062, Distância: 1618.081548
  ID: 859891, Distância: 1670.323876
  ID: 67844, Distância: 1627.617953

Ponto de teste 5048:
K-vizinhos mais próximos:
  ID: 31952, Distância: 1875.482001
  ID: 193317, Distância: 1875.268395
  ID: 448825, Distância: 1856.200998
  ID: 915756, Distância: 1849.757207
  ID: 975638, Distância: 1870.595812
  ID: 477073, Distância: 1853.839391
  ID: 297046, Distância: 1733.731734
  ID: 931672, Distância: 1813.387527
  ID: 219840, Distância: 1833.035890
  ID: 148224, Distância: 1777.768506

Ponto de teste 5049:
K-vizinhos mais próximos:
  ID: 650470, Distância: 1887.833535
  ID: 526716, Distância: 1882.767120
  ID: 34330, Distância: 1834.196964
  ID: 917120, Distância: 1844.335351
  ID: 136697, Distância: 1863.572789
  ID: 505320, Distância: 1818.441633
  ID: 332275, Distância: 1646.602245
  ID: 150186, Distância: 1835.391839
  ID: 807500, Distância: 1835.238315
  ID: 715996, Distância: 1822.264601

Ponto de teste 5050:
K-vizinhos mais próximos:
  ID: 369118, Distância: 1758.258353
  ID: 554864, Distância: 1750.521297
  ID: 999214, Distância: 1734.268743
  ID: 181497, Distância: 1717.563217
  ID: 900245, Distância: 1731.682408
  ID: 575134, Distância: 1715.213414
  ID: 449420, Distância: 1719.241151
  ID: 389632, Distância: 1581.377393
  ID: 39974, Distância: 1631.280484
  ID: 809748, Distância: 1512.452194

Ponto de teste 5051:
K-vizinhos mais próximos:
  ID: 418624, Distância: 1853.721189
  ID: 126801, Distância: 1846.682447
  ID: 754170, Distância: 1824.490763
  ID: 796576, Distância: 1837.801054
  ID: 670553, Distância: 1823.884286
  ID: 335909, Distância: 1803.805154
  ID: 174452, Distância: 1674.665536
  ID: 747795, Distância: 1685.573075
  ID: 114836, Distância: 1756.968231
  ID: 724037, Distância: 1818.251912

Ponto de teste 5052:
K-vizinhos mais próximos:
  ID: 499896, Distância: 1848.017094
  ID: 715106, Distância: 1842.885004
  ID: 726680, Distância: 1841.166999
  ID: 204214, Distância: 1809.153801
  ID: 790513, Distância: 1803.867495
  ID: 784812, Distância: 1808.019156
  ID: 358202, Distância: 1802.657015
  ID: 966989, Distância: 1727.945373
  ID: 519113, Distância: 1803.415146
  ID: 514405, Distância: 1697.485163

Ponto de teste 5053:
K-vizinhos mais próximos:
  ID: 566980, Distância: 1866.205271
  ID: 102580, Distância: 1863.707932
  ID: 513591, Distância: 1819.799309
  ID: 242279, Distância: 1860.722939
  ID: 652704, Distância: 1850.404129
  ID: 418389, Distância: 1535.708542
  ID: 931594, Distância: 1717.398012
  ID: 80378, Distância: 1813.957507
  ID: 544023, Distância: 1769.107407
  ID: 979596, Distância: 1785.182677

Ponto de teste 5054:
K-vizinhos mais próximos:
  ID: 143407, Distância: 1768.979985
  ID: 681744, Distância: 1747.361557
  ID: 734991, Distância: 1761.018379
  ID: 473112, Distância: 1673.916215
  ID: 117839, Distância: 1612.593844
  ID: 427080, Distância: 1736.763127
  ID: 756415, Distância: 1697.243852
  ID: 584936, Distância: 1561.125314
  ID: 500400, Distância: 1568.607679
  ID: 17365, Distância: 1610.500425

Ponto de teste 5055:
K-vizinhos mais próximos:
  ID: 441849, Distância: 1817.580662
  ID: 783718, Distância: 1813.358891
  ID: 443421, Distância: 1795.729273
  ID: 820047, Distância: 1801.148003
  ID: 913796, Distância: 1763.909829
  ID: 106579, Distância: 1787.695287
  ID: 383938, Distância: 1791.300718
  ID: 928052, Distância: 1710.353337
  ID: 991041, Distância: 1761.963458
  ID: 379748, Distância: 1737.619108

Ponto de teste 5056:
K-vizinhos mais próximos:
  ID: 677455, Distância: 1786.933488
  ID: 642335, Distância: 1770.585260
  ID: 736789, Distância: 1786.264915
  ID: 946531, Distância: 1762.161667
  ID: 358342, Distância: 1733.956569
  ID: 152907, Distância: 1754.979006
  ID: 188194, Distância: 1694.632327
  ID: 134982, Distância: 1760.515245
  ID: 826527, Distância: 1734.460788
  ID: 388459, Distância: 1701.315573

Ponto de teste 5057:
K-vizinhos mais próximos:
  ID: 614454, Distância: 1865.444349
  ID: 503226, Distância: 1861.562206
  ID: 329698, Distância: 1830.600787
  ID: 941660, Distância: 1861.010635
  ID: 326797, Distância: 1856.097755
  ID: 94795, Distância: 1809.798204
  ID: 214675, Distância: 1649.618847
  ID: 426504, Distância: 1724.129751
  ID: 494727, Distância: 1849.810132
  ID: 355609, Distância: 1839.808410

Ponto de teste 5058:
K-vizinhos mais próximos:
  ID: 321110, Distância: 1891.330805
  ID: 102911, Distância: 1888.205733
  ID: 747064, Distância: 1882.043986
  ID: 332689, Distância: 1876.385375
  ID: 254945, Distância: 1870.197621
  ID: 120213, Distância: 1803.674737
  ID: 55016, Distância: 1721.327723
  ID: 642818, Distância: 1850.306855
  ID: 390492, Distância: 1836.818171
  ID: 594913, Distância: 1840.042155

Ponto de teste 5059:
K-vizinhos mais próximos:
  ID: 95744, Distância: 1938.227208
  ID: 698172, Distância: 1932.835638
  ID: 818324, Distância: 1859.429560
  ID: 209349, Distância: 1915.073994
  ID: 942296, Distância: 1918.977818
  ID: 522945, Distância: 1851.045150
  ID: 632902, Distância: 1853.811503
  ID: 505664, Distância: 1890.102218
  ID: 958298, Distância: 1910.947701
  ID: 727850, Distância: 1873.237686

Ponto de teste 5060:
K-vizinhos mais próximos:
  ID: 243465, Distância: 1792.998359
  ID: 639105, Distância: 1791.115141
  ID: 993186, Distância: 1784.219965
  ID: 515531, Distância: 1778.384104
  ID: 531068, Distância: 1782.487820
  ID: 271690, Distância: 1756.887054
  ID: 503282, Distância: 1753.275510
  ID: 888220, Distância: 1698.666070
  ID: 1026, Distância: 1743.938000
  ID: 401804, Distância: 1777.663888

Ponto de teste 5061:
K-vizinhos mais próximos:
  ID: 206310, Distância: 1778.169628
  ID: 475386, Distância: 1774.619493
  ID: 410815, Distância: 1769.146878
  ID: 598724, Distância: 1727.631611
  ID: 176959, Distância: 1688.739412
  ID: 851233, Distância: 1701.747077
  ID: 454202, Distância: 1753.598059
  ID: 668818, Distância: 1689.887682
  ID: 667181, Distância: 1712.318160
  ID: 663321, Distância: 1655.341132

Ponto de teste 5062:
K-vizinhos mais próximos:
  ID: 770774, Distância: 1957.786532
  ID: 247207, Distância: 1925.983187
  ID: 65347, Distância: 1955.129280
  ID: 729818, Distância: 1914.133357
  ID: 413779, Distância: 1921.850573
  ID: 193085, Distância: 1722.927347
  ID: 151427, Distância: 1794.574736
  ID: 979601, Distância: 1775.063609
  ID: 322138, Distância: 1905.994115
  ID: 121863, Distância: 1776.695169

Ponto de teste 5063:
K-vizinhos mais próximos:
  ID: 58114, Distância: 1883.895329
  ID: 894569, Distância: 1876.507646
  ID: 698233, Distância: 1880.025662
  ID: 315444, Distância: 1875.212862
  ID: 981398, Distância: 1788.873356
  ID: 709143, Distância: 1866.946850
  ID: 216515, Distância: 1840.858327
  ID: 440793, Distância: 1827.401280
  ID: 102102, Distância: 1838.321148
  ID: 245369, Distância: 1774.587725

Ponto de teste 5064:
K-vizinhos mais próximos:
  ID: 53794, Distância: 1849.821948
  ID: 766901, Distância: 1841.656017
  ID: 705802, Distância: 1825.365108
  ID: 151372, Distância: 1813.771402
  ID: 939708, Distância: 1831.608020
  ID: 253478, Distância: 1809.710231
  ID: 394782, Distância: 1799.765648
  ID: 909309, Distância: 1813.401938
  ID: 779632, Distância: 1810.867798
  ID: 822493, Distância: 1829.514652

Ponto de teste 5065:
K-vizinhos mais próximos:
  ID: 956712, Distância: 1838.378625
  ID: 163572, Distância: 1835.836468
  ID: 620585, Distância: 1823.696731
  ID: 149772, Distância: 1832.276986
  ID: 255978, Distância: 1826.970339
  ID: 616378, Distância: 1790.080284
  ID: 239247, Distância: 1674.589620
  ID: 241869, Distância: 1793.715798
  ID: 475526, Distância: 1815.269844
  ID: 96340, Distância: 1671.120840

Ponto de teste 5066:
K-vizinhos mais próximos:
  ID: 98463, Distância: 1852.782940
  ID: 950965, Distância: 1841.990681
  ID: 315661, Distância: 1819.255730
  ID: 767057, Distância: 1800.554024
  ID: 520710, Distância: 1828.552892
  ID: 53142, Distância: 1772.768301
  ID: 173742, Distância: 1794.584410
  ID: 330787, Distância: 1792.336134
  ID: 454541, Distância: 1622.215094
  ID: 376712, Distância: 1786.529373

Ponto de teste 5067:
K-vizinhos mais próximos:
  ID: 449606, Distância: 1864.725211
  ID: 896231, Distância: 1862.983384
  ID: 614631, Distância: 1861.206134
  ID: 721244, Distância: 1829.805807
  ID: 218011, Distância: 1832.688739
  ID: 405498, Distância: 1720.916994
  ID: 586660, Distância: 1777.775871
  ID: 426639, Distância: 1756.191314
  ID: 849922, Distância: 1723.142487
  ID: 614356, Distância: 1714.335469

Ponto de teste 5068:
K-vizinhos mais próximos:
  ID: 394203, Distância: 1853.258327
  ID: 511045, Distância: 1852.213272
  ID: 776993, Distância: 1815.217219
  ID: 742597, Distância: 1849.650367
  ID: 663317, Distância: 1818.956074
  ID: 656333, Distância: 1771.383169
  ID: 841923, Distância: 1801.340167
  ID: 969958, Distância: 1828.934109
  ID: 63816, Distância: 1760.500362
  ID: 355175, Distância: 1786.939399

Ponto de teste 5069:
K-vizinhos mais próximos:
  ID: 777931, Distância: 1685.022283
  ID: 137352, Distância: 1680.460150
  ID: 223464, Distância: 1681.180344
  ID: 556488, Distância: 1671.704469
  ID: 414566, Distância: 1675.168695
  ID: 707845, Distância: 1670.551818
  ID: 426358, Distância: 1678.288165
  ID: 166069, Distância: 1621.047372
  ID: 957565, Distância: 1550.346414
  ID: 576737, Distância: 1486.759568

Ponto de teste 5070:
K-vizinhos mais próximos:
  ID: 646109, Distância: 1847.492291
  ID: 776741, Distância: 1846.155075
  ID: 874903, Distância: 1829.402900
  ID: 978977, Distância: 1840.509277
  ID: 440033, Distância: 1846.019802
  ID: 655055, Distância: 1623.841260
  ID: 612722, Distância: 1797.305636
